GROUP_DATE,INCIDENT_DATETIME,INITIAL_SEVERITY_LEVEL_CODE
01/01/2016,4879,4.139372822299651
01/01/2017,4928,4.19622564935065
01/01/2018,4653,4.137975499677627
01/02/2016,3439,4.165455074149462
01/02/2017,3685,4.181818181818182
01/02/2018,4242,4.166666666666667
01/03/2016,3433,4.230702009903874
01/03/2017,4302,4.205485820548582
01/03/2018,4602,4.228161668839635
01/04/2016,3707,4.241704882654438
01/04/2017,4450,4.290337078651685
01/04/2018,4000,4.252
01/05/2016,3614,4.215273934698395
01/05/2017,3957,4.29618397776093
01/05/2018,4873,4.352349681920788
01/06/2016,3913,4.2967032967032965
01/06/2017,4097,4.317305345374664
01/06/2018,4427,4.264513214366388
01/07/2016,3862,4.228896944588296
01/07/2017,3948,4.334853090172239
01/07/2018,4045,4.204202719406675
01/08/2016,3874,4.2480640165203924
01/08/2017,3634,4.283984589983489
01/08/2018,4666,4.264894984997857
01/09/2016,3765,4.242762284196547
01/09/2017,4258,4.256693283231564
01/09/2018,4622,4.233448723496322
01/10/2016,3492,4.1815578465063
01/10/2017,4152,4.270472061657033
01/10/2018,4610,4.259002169197397
01/11/2016,3789,4.217471628397994
01/11/2017,4310,4.251972157772622
01/11/2018,4630,4.2539956803455725
01/12/2016,3702,4.266342517558077
01/12/2017,4407,4.294985250737463
01/12/2018,4775,4.227225130890052
01/13/2016,3718,4.240182894029048
01/13/2017,4073,4.260495948931991
01/13/2018,4108,4.233690360272639
01/14/2016,3709,4.2601779455378805
01/14/2017,3663,4.177996177996178
01/14/2018,3741,4.209035017375033
01/15/2016,3858,4.215396578538103
01/15/2017,3627,4.228839261097326
01/15/2018,3932,4.2576297049847405
01/16/2016,3652,4.1645673603504925
01/16/2017,3743,4.209724819663371
01/16/2018,4379,4.261018497373829
01/17/2016,3472,4.168778801843318
01/17/2017,4019,4.238616571286389
01/17/2018,3978,4.344142785319256
01/18/2016,3484,4.262342135476464
01/18/2017,3845,4.300130039011703
01/18/2018,4193,4.253517767708085
01/19/2016,3885,4.245302445302445
01/19/2017,4057,4.183386738969682
01/19/2018,4188,4.226838586437441
01/20/2016,3770,4.241114058355437
01/20/2017,4113,4.238268903476781
01/20/2018,4161,4.220620043258832
01/21/2016,3758,4.237892496008516
01/21/2017,3874,4.185854414042334
01/21/2018,3976,4.260814889336016
01/22/2016,3905,4.251472471190781
01/22/2017,3729,4.27219093590775
01/22/2018,4526,4.279275298276624
01/23/2016,3994,4.270155232849274
01/23/2017,4106,4.3037018996590355
01/23/2018,4289,4.28374912567032
01/24/2016,3982,4.181064791562029
01/24/2017,3863,4.290447838467513
01/24/2018,4202,4.287482151356497
01/25/2016,4558,4.278630978499342
01/25/2017,4051,4.239200197482103
01/25/2018,4051,4.253517649962972
01/26/2016,4253,4.270867622854456
01/26/2017,4054,4.331771090281204
01/26/2018,4262,4.2595025809479115
01/27/2016,3966,4.252647503782148
01/27/2017,3878,4.2612171222279525
01/27/2018,4091,4.241750183329259
01/28/2016,4039,4.239910869026986
01/28/2017,3872,4.216942148760331
01/28/2018,3851,4.218125162295507
01/29/2016,4068,4.240904621435595
01/29/2017,3523,4.189043428895827
01/29/2018,4177,4.299497246827867
01/30/2016,3753,4.208100186517453
01/30/2017,3981,4.219542828435067
01/30/2018,4227,4.343979181452567
01/31/2016,3663,4.182637182637182
01/31/2017,3702,4.25472717450027
01/31/2018,4129,4.300557035601841
02/01/2016,4124,4.246362754607177
02/01/2017,3932,4.2438962360122074
02/01/2018,4274,4.227187646233037
02/02/2016,4077,4.253863134657837
02/02/2017,3879,4.248259860788863
02/02/2018,4345,4.245339470655926
02/03/2016,3904,4.248975409836065
02/03/2017,3990,4.276691729323308
02/03/2018,4028,4.249006951340616
02/04/2016,4027,4.262478271666253
02/04/2017,3744,4.208867521367521
02/04/2018,4063,4.181885306423824
02/05/2016,4007,4.23733466433741
02/05/2017,3773,4.2682215743440235
02/05/2018,4553,4.215901603338458
02/06/2016,3798,4.231700895208005
02/06/2017,4153,4.3168793643149534
02/06/2018,4286,4.318712085860943
02/07/2016,3539,4.156541395874541
02/07/2017,4009,4.2644050885507605
02/07/2018,4165,4.263865546218487
02/08/2016,3769,4.213319182807111
02/08/2017,4315,4.215063731170336
02/08/2018,4405,4.261293984108967
02/09/2016,3846,4.22646905876235
02/09/2017,3368,4.298396674584323
02/09/2018,4434,4.2686062246278755
02/10/2016,3921,4.288191787809232
02/10/2017,4122,4.3432799611838915
02/10/2018,4264,4.164399624765478
02/11/2016,3848,4.228690228690229
02/11/2017,4015,4.259028642590287
02/11/2018,4049,4.192640158063719
02/12/2016,3872,4.229338842975206
02/12/2017,3590,4.213091922005571
02/12/2018,4521,4.257243972572439
02/13/2016,3622,4.197680839315296
02/13/2017,4058,4.313701330704781
02/13/2018,4414,4.2951971001359315
02/14/2016,3443,4.185884403136799
02/14/2017,4025,4.275776397515528
02/14/2018,4448,4.237634892086331
02/15/2016,3785,4.2100396301188905
02/15/2017,4112,4.298151750972763
02/15/2018,4558,4.270732777534006
02/16/2016,4161,4.2028358567652
02/16/2017,3707,4.243862961963853
02/16/2018,4455,4.279012345679012
02/17/2016,3813,4.295567794387622
02/17/2017,3893,4.243000256871308
02/17/2018,3976,4.331237424547283
02/18/2016,3777,4.278792692613185
02/18/2017,3834,4.228482003129891
02/18/2018,3777,4.311887741593858
02/19/2016,3801,4.184951328597737
02/19/2017,3834,4.246739697443923
02/19/2018,3765,4.2629482071713145
02/20/2016,3912,4.167433537832311
02/20/2017,3663,4.253071253071253
02/20/2018,4320,4.2689814814814815
02/21/2016,3653,4.134683821516561
02/21/2017,3628,4.278114663726571
02/21/2018,4325,4.227745664739884
02/22/2016,4110,4.184671532846715
02/22/2017,3626,4.264202978488693
02/22/2018,4031,4.304887124782932
02/23/2016,3861,4.2994042994043
02/23/2017,3695,4.264952638700947
02/23/2018,3885,4.234491634491635
02/24/2016,3999,4.2448112028007
02/24/2017,4064,4.262795275590551
02/24/2018,3806,4.214135575407251
02/25/2016,3982,4.2262682069311905
02/25/2017,3794,4.2374802319451765
02/25/2018,3514,4.240751280591918
02/26/2016,4079,4.231429271880363
02/26/2017,3376,4.236078199052133
02/26/2018,4156,4.276948989412897
02/27/2016,3776,4.17770127118644
02/27/2017,3849,4.310730059755781
02/27/2018,3944,4.282707910750507
02/28/2016,3649,4.08687311592217
02/28/2017,3774,4.3052464228934815
02/28/2018,4064,4.264763779527559
02/29/2016,4177,4.146756045008379
03/01/2016,4026,4.236214605067064
03/01/2017,3961,4.296389800555415
03/01/2018,4156,4.288017324350337
03/02/2016,3913,4.221058011755686
03/02/2017,3828,4.295715778474399
03/02/2018,3956,4.265166835187058
03/03/2016,3970,4.214609571788413
03/03/2017,3858,4.255572835666149
03/03/2018,3720,4.256989247311828
03/04/2016,4069,4.274268862128287
03/04/2017,3523,4.221969912006813
03/04/2018,3708,4.165857605177994
03/05/2016,3876,4.121517027863777
03/05/2017,3361,4.239214519488248
03/05/2018,3984,4.296686746987952
03/06/2016,3749,4.173646305681515
03/06/2017,3860,4.308031088082902
03/06/2018,4092,4.282258064516129
03/07/2016,4353,4.204226969905812
03/07/2017,3801,4.304393580636675
03/07/2018,3577,4.378529493989377
03/08/2016,4281,4.154870357393133
03/08/2017,3805,4.279369250985545
03/08/2018,4116,4.320213799805637
03/09/2016,4395,4.223435722411832
03/09/2017,3946,4.272934617334009
03/09/2018,4174,4.285098227120268
03/10/2016,4450,4.2202247191011235
03/10/2017,3669,4.316980103570455
03/10/2018,3821,4.263805286574195
03/11/2016,4428,4.2985546522131886
03/11/2017,3423,4.231083844580777
03/11/2018,3549,4.228233305156382
03/12/2016,3997,4.176132099074306
03/12/2017,3288,4.179136253041363
03/12/2018,4135,4.289721886336155
03/13/2016,3666,4.0793780687397705
03/13/2017,4036,4.260901883052528
03/13/2018,3796,4.368018967334036
03/14/2016,4083,4.21356845456772
03/14/2017,3180,4.318867924528302
03/14/2018,4031,4.2473331679484
03/15/2016,4182,4.253228120516499
03/15/2017,4224,4.405776515151516
03/15/2018,4063,4.333743539256707
03/16/2016,4001,4.2279430142464385
03/16/2017,4247,4.35530963032729
03/16/2018,4085,4.286658506731946
03/17/2016,4277,4.245265372924948
03/17/2017,4406,4.292328642759873
03/17/2018,3883,4.231006953386557
03/18/2016,4055,4.230826140567201
03/18/2017,3813,4.2145292420666145
03/18/2018,3650,4.2
03/19/2016,3605,4.169209431345354
03/19/2017,3700,4.233243243243243
03/19/2018,4183,4.2854410710016735
03/20/2016,3408,4.220950704225352
03/20/2017,4159,4.2433277230103394
03/20/2018,3974,4.296930045294413
03/21/2016,3896,4.270277207392197
03/21/2017,3991,4.335003758456527
03/21/2018,3312,4.358695652173913
03/22/2016,3802,4.2498684902682795
03/22/2017,3840,4.301822916666667
03/22/2018,4064,4.339812992125984
03/23/2016,4053,4.248951394029114
03/23/2017,3863,4.361636034170334
03/23/2018,4347,4.293305728088336
03/24/2016,3981,4.276061291132881
03/24/2017,3947,4.305548517861667
03/24/2018,3925,4.251210191082802
03/25/2016,3850,4.179220779220779
03/25/2017,3764,4.241498405951116
03/25/2018,3749,4.282475326753801
03/26/2016,3569,4.176520033622864
03/26/2017,3485,4.230416068866571
03/26/2018,4173,4.304337407141145
03/27/2016,3418,4.195435927442949
03/27/2017,4085,4.262913096695226
03/27/2018,4078,4.354830799411476
03/28/2016,3874,4.280588538977801
03/28/2017,3713,4.328575276057097
03/28/2018,4084,4.381488736532811
03/29/2016,3728,4.247049356223176
03/29/2017,3878,4.2872614749871065
03/29/2018,4079,4.322137778867369
03/30/2016,3982,4.215720743345052
03/30/2017,3919,4.295993875988772
03/30/2018,3985,4.288080301129234
03/31/2016,4027,4.250558728582071
03/31/2017,3770,4.312732095490716
03/31/2018,3936,4.157774390243903
04/01/2016,4346,4.206166589967786
04/01/2017,3613,4.259341267644617
04/01/2018,3677,4.138700027196084
04/02/2016,3897,4.204003079291763
04/02/2017,3841,4.173392345743296
04/02/2018,3757,4.288794250731967
04/03/2016,3501,4.163096258211939
04/03/2017,4269,4.181307097680956
04/03/2018,3910,4.309462915601023
04/04/2016,3965,4.189407313997478
04/04/2017,4000,4.31
04/04/2018,3960,4.268686868686869
04/05/2016,3877,4.237554810420428
04/05/2017,4175,4.237844311377246
04/05/2018,3957,4.282537275713925
04/06/2016,3895,4.275224646983312
04/06/2017,3946,4.301064368981247
04/06/2018,3951,4.253353581371805
04/07/2016,3948,4.23758865248227
04/07/2017,4173,4.291876347951114
04/07/2018,3901,4.208664445014099
04/08/2016,3922,4.291687914329424
04/08/2017,3709,4.215691561067673
04/08/2018,3595,4.176912378303199
04/09/2016,3482,4.169155657668007
04/09/2017,3755,4.139547270306259
04/09/2018,3946,4.272427774961987
04/10/2016,3582,4.150474595198213
04/10/2017,4048,4.242835968379446
04/10/2018,3961,4.281747033577379
04/11/2016,4069,4.24404030474318
04/11/2017,3965,4.322320302648172
04/11/2018,3917,4.289762573398009
04/12/2016,3824,4.296025104602511
04/12/2017,3831,4.269903419472723
04/12/2018,4111,4.310386767209924
04/13/2016,4038,4.2865279841505695
04/13/2017,3793,4.251252306881097
04/13/2018,4539,4.242344128662701
04/14/2016,3898,4.332478193945613
04/14/2017,3781,4.289870404654853
04/14/2018,4431,4.247799593771158
04/15/2016,3950,4.22379746835443
04/15/2017,3726,4.212023617820719
04/15/2018,3667,4.244068721025362
04/16/2016,3886,4.167524446731858
04/16/2017,4021,4.247948271574235
04/16/2018,4097,4.265560165975104
04/17/2016,3876,4.148090815273478
04/17/2017,3962,4.307420494699647
04/17/2018,3988,4.301654964894684
04/18/2016,4150,4.263614457831325
04/18/2017,3796,4.350632244467861
04/18/2018,4140,4.28743961352657
04/19/2016,4122,4.244056283357593
04/19/2017,3835,4.342372881355932
04/19/2018,4029,4.311243484735666
04/20/2016,4028,4.313306852035749
04/20/2017,4105,4.335931790499391
04/20/2018,4063,4.331282303716466
04/21/2016,4172,4.228427612655801
04/21/2017,4005,4.349063670411985
04/21/2018,4055,4.186683107274969
04/22/2016,4218,4.255334281650071
04/22/2017,3812,4.246327387198321
04/22/2018,3950,4.22379746835443
04/23/2016,3908,4.229529170931423
04/23/2017,3788,4.24234424498416
04/23/2018,4345,4.304948216340621
04/24/2016,3550,4.197464788732394
04/24/2017,4108,4.262171372930867
04/24/2018,4254,4.32698636577339
04/25/2016,4054,4.21238283177109
04/25/2017,3960,4.2727272727272725
04/25/2018,3974,4.349773527931555
04/26/2016,3596,4.2316462736373746
04/26/2017,3915,4.289655172413793
04/26/2018,4307,4.271650801021592
04/27/2016,3742,4.254142169962587
04/27/2017,4115,4.377885783718105
04/27/2018,4141,4.332045399661918
04/28/2016,3529,4.256446585434968
04/28/2017,4350,4.290344827586207
04/28/2018,4080,4.247303921568627
04/29/2016,3609,4.16043225270158
04/29/2017,4360,4.215137614678899
04/29/2018,3810,4.202887139107611
04/30/2016,3859,4.1103912930811095
04/30/2017,3678,4.330342577487765
04/30/2018,4082,4.245222929936306
05/01/2016,3353,4.206084103787653
05/01/2017,4346,4.294523699953981
05/01/2018,4273,4.229815118183946
05/02/2016,3833,4.233759457344117
05/02/2017,4409,4.228623270582899
05/02/2018,4705,4.251434643995749
05/03/2016,3913,4.2317914643496035
05/03/2017,4114,4.245503159941663
05/03/2018,4887,4.239615305913649
05/04/2016,3964,4.270433905146317
05/04/2017,4205,4.285374554102259
05/04/2018,4868,4.330936729663106
05/05/2016,3787,4.26089252706628
05/05/2017,4046,4.248887790410282
05/05/2018,4402,4.217855520218083
05/06/2016,3936,4.223577235772358
05/06/2017,4031,4.220044653932026
05/06/2018,4203,4.282179395669759
05/07/2016,3690,4.195392953929539
05/07/2017,3758,4.290580095795636
05/07/2018,4594,4.329560296038311
05/08/2016,3642,4.176276771004942
05/08/2017,4225,4.257514792899408
05/08/2018,4397,4.2917898567204915
05/09/2016,4176,4.248802681992337
05/09/2017,4050,4.320493827160494
05/09/2018,4321,4.327933348761861
05/10/2016,3973,4.238862320664485
05/10/2017,4094,4.29628724963361
05/10/2018,4286,4.292580494633691
05/11/2016,4268,4.17174320524836
05/11/2017,4081,4.313893653516295
05/11/2018,4597,4.233413095497063
05/12/2016,4178,4.258736237434179
05/12/2017,4278,4.2833099579242635
05/12/2018,3934,4.210472801220132
05/13/2016,3941,4.2793707180918545
05/13/2017,3559,4.241640910368081
05/13/2018,3746,4.210357714895889
05/14/2016,3782,4.14304600740349
05/14/2017,3675,4.220408163265306
05/14/2018,4218,4.2368421052631575
05/15/2016,3569,4.201176800224152
05/15/2017,4364,4.275664527956003
05/15/2018,4533,4.313037723362012
05/16/2016,4077,4.295805739514349
05/16/2017,4120,4.282281553398058
05/16/2018,4197,4.409340004765308
05/17/2016,3927,4.297937356760886
05/17/2017,4529,4.276219916096268
05/17/2018,4393,4.308672888686547
05/18/2016,3920,4.281122448979592
05/18/2017,4836,4.2487593052109185
05/18/2018,4343,4.331568040524982
05/19/2016,3942,4.269660071029934
05/19/2017,4975,4.300904522613065
05/19/2018,3919,4.2171472314365905
05/20/2016,4227,4.248639697184765
05/20/2017,4095,4.327472527472527
05/20/2018,4470,4.191275167785235
05/21/2016,3782,4.185880486515072
05/21/2017,3972,4.2497482376636455
05/21/2018,4627,4.299762264966501
05/22/2016,3610,4.130470914127423
05/22/2017,4123,4.30657288382246
05/22/2018,4217,4.276499881432298
05/23/2016,4129,4.203196899975781
05/23/2017,4091,4.362747494500122
05/23/2018,4589,4.284375680976248
05/24/2016,3983,4.201104694953552
05/24/2017,4190,4.310023866348448
05/24/2018,4534,4.32399647110719
05/25/2016,4268,4.262652296157451
05/25/2017,4037,4.313351498637602
05/25/2018,4797,4.28872211799041
05/26/2016,4309,4.2443722441401714
05/26/2017,4253,4.232776863390548
05/26/2018,4643,4.175748438509585
05/27/2016,4354,4.204180064308682
05/27/2017,3888,4.221707818930041
05/27/2018,3853,4.315079159096808
05/28/2016,4202,4.168015230842456
05/28/2017,3721,4.248857833915614
05/28/2018,3716,4.32508073196986
05/29/2016,4049,4.1931341071869594
05/29/2017,3484,4.285591274397245
05/29/2018,4799,4.258803917482809
05/30/2016,3661,4.1652553947009014
05/30/2017,4023,4.34277902063137
05/30/2018,4218,4.325983878615458
05/31/2016,4338,4.2139234670355
05/31/2017,4156,4.311838306063523
05/31/2018,4013,4.330426115125841
06/01/2016,4170,4.253717026378897
06/01/2017,4257,4.254169603006813
06/01/2018,4590,4.3010893246187365
06/02/2016,4073,4.224895654308863
06/02/2017,4282,4.2265296590378325
06/02/2018,4667,4.246196700235697
06/03/2016,3989,4.283529706693407
06/03/2017,4162,4.228495915425277
06/03/2018,3915,4.2786717752235
06/04/2016,3970,4.207304785894206
06/04/2017,3855,4.26822308690013
06/04/2018,4320,4.311342592592593
06/05/2016,3585,4.194142259414226
06/05/2017,4271,4.3275579489580895
06/05/2018,4280,4.285514018691589
06/06/2016,4309,4.198653980041773
06/06/2017,3898,4.3383786557208825
06/06/2018,4208,4.339591254752852
06/07/2016,4116,4.2592322643343055
06/07/2017,4030,4.290818858560794
06/07/2018,4197,4.328568024779605
06/08/2016,3862,4.277058518902123
06/08/2017,3913,4.263991822131357
06/08/2018,4607,4.318428478402431
06/09/2016,3832,4.203288100208768
06/09/2017,4356,4.266299357208448
06/09/2018,4478,4.227333631085306
06/10/2016,4279,4.2470203318532365
06/10/2017,4452,4.1610512129380055
06/10/2018,4083,4.315454322801862
06/11/2016,4241,4.161518509785428
06/11/2017,4362,4.133654287024301
06/11/2018,4331,4.355114292311245
06/12/2016,4062,4.220088626292466
06/12/2017,4544,4.246919014084507
06/12/2018,4287,4.300209937018894
06/13/2016,4051,4.3206615650456675
06/13/2017,4671,4.310640119888675
06/13/2018,4281,4.368839056295258
06/14/2016,3919,4.301862720081654
06/14/2017,4528,4.286219081272085
06/14/2018,4433,4.267538912700203
06/15/2016,4088,4.274706457925636
06/15/2017,4257,4.3232323232323235
06/15/2018,4500,4.363111111111111
06/16/2016,3986,4.267686904164576
06/16/2017,4106,4.372138334145154
06/16/2018,4615,4.2314192849404115
06/17/2016,4086,4.2594224180127265
06/17/2017,3898,4.229348383786557
06/17/2018,4495,4.238042269187987
06/18/2016,4127,4.15919554155561
06/18/2017,4032,4.220982142857143
06/18/2018,4974,4.266988339364697
06/19/2016,3855,4.169649805447471
06/19/2017,4465,4.28040313549832
06/19/2018,4636,4.312338222605694
06/20/2016,4236,4.23371104815864
06/20/2017,4142,4.320376629647513
06/20/2018,4570,4.3330415754923415
06/21/2016,4117,4.234879766820501
06/21/2017,4274,4.302058961160506
06/21/2018,4534,4.36193206881341
06/22/2016,4135,4.27738814993954
06/22/2017,4385,4.250627137970353
06/22/2018,4442,4.417154434939216
06/23/2016,4087,4.242720822118914
06/23/2017,4458,4.288245850157021
06/23/2018,4036,4.282953419226957
06/24/2016,4292,4.179403541472507
06/24/2017,4215,4.2673784104389085
06/24/2018,4418,4.216613852421911
06/25/2016,3965,4.249432534678436
06/25/2017,4353,4.246266942338617
06/25/2018,4521,4.314532183145322
06/26/2016,3904,4.209016393442623
06/26/2017,4211,4.325575872714319
06/26/2018,4256,4.3031015037593985
06/27/2016,4339,4.271952062687255
06/27/2017,4306,4.258012076172782
06/27/2018,4029,4.359890791759742
06/28/2016,3857,4.285455016852476
06/28/2017,4158,4.311688311688312
06/28/2018,4330,4.304849884526559
06/29/2016,4110,4.300729927007299
06/29/2017,4035,4.295662949194548
06/29/2018,4610,4.2841648590021695
06/30/2016,4121,4.2266440184421255
06/30/2017,4284,4.294117647058823
06/30/2018,4775,4.214240837696335
07/01/2016,4009,4.253429782988277
07/01/2017,4184,4.217256214149139
07/01/2018,4545,4.258085808580858
